Timeout (0:00:30)!
Thread 0x00006844 (most recent call first):
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\llvmlite\binding\ffi.py", line 212 in __call__
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\llvmlite\binding\newpassmanagers.py", line 122 in run
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\codegen.py", line 691 in _optimize_final_module
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\codegen.py", line 773 in finalize
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\codegen.py", line 569 in _ensure_finalized
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\codegen.py", line 1000 in get_pointer_to_function
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\cpu.py", line 283 in get_executable
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\typed_passes.py", line 501 in run_pass
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\compiler_machinery.py", line 272 in check
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\compiler_machinery.py", line 311 in _runPass
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\compiler_lock.py", line 35 in _acquire_compile_lock
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\compiler_machinery.py", line 356 in run
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\compiler.py", line 473 in _compile_core
  File "C:\Users\disea\Documents\Codex\2026-09-05\he\work\chess-fast-venv\Lib\site-packages\numba\core\compiler.py", line 505 in _compile_bytecode
